Id,SalePrice
1461,123653.3
1462,150910.19
1463,185523.62
1464,181707.25
1465,176307.17
1466,162775.39
1467,178976.55
1468,153669.27
1469,172918.1
1470,126552.766
1471,178912.34
1472,90397.2
1473,90306.11
1474,133546.25
1475,110616.35
1476,312116
1477,257979.23
1478,251825.3
1479,275474.03
1480,457032.2
1481,296446.53
1482,198866.25
1483,171416.45
1484,159114.28
1485,175894.03
1486,175835.66
1487,288326.44
1488,194318.4
1489,188125.88
1490,253124.66
1491,177240.86
1492,92908.56
1493,183521.73
1494,288654.7
1495,278936
1496,237505.23
1497,156887.94
1498,167780.77
1499,154790.03
1500,153538.89
1501,158030.84
1502,153373.67
1503,234558.1
1504,224251.17
1505,228409.34
1506,165228.33
1507,253301.28
1508,180862.73
1509,143403.34
1510,139712.97
1511,141401.31
1512,161072.42
1513,128209.71
1514,160981.56
1515,186374.05
1516,144550.69
1517,165098.45
1518,129475.22
1519,226947.06
1520,129871.57
1521,128950.57
1522,175414.88
1523,113880.6
1524,116365.11
1525,117224.51
1526,102647.16
1527,106843.12
1528,138049.78
1529,145078.52
1530,151694.47
1531,131559.62
1532,103917.78
1533,149658.3
1534,122276.32
1535,130943.03
1536,105221.86
1537,69073.164
1538,154038.4
1539,160578.42
1540,99600.67
1541,126964.734
1542,130651.58
1543,171488.2
1544,78208.016
1545,117824.14
1546,137155.75
1547,145504.5
1548,124112.97
1549,111347.625
1550,131183.78
1551,102989.62
1552,137267.38
1553,120370.92
1554,125978.77
1555,163298.36
1556,108742.19
1557,83257.91
1558,101179.57
1559,58879.96
1560,130814.86
1561,125298.55
1562,124120.92
1563,116339.22
1564,143091.73
1565,141392.19
1566,192048.77
1567,62410.094
1568,260753.6
1569,152734.12
1570,134905.2
1571,121296.72
1572,130501.69
1573,217124.98
1574,119990.72
1575,230777.69
1576,234152.62
1577,182508.39
1578,146337.89
1579,146432.92
1580,175917.81
1581,147113.67
1582,124842.22
1583,289370.12
1584,190704.61
1585,138588.84
1586,74982.92
1587,94144.25
1588,134938.61
1589,83957.82
1590,131297.25
1591,98263.055
1592,129925.11
1593,127281.83
1594,106215.95
1595,86438.72
1596,234833.38
1597,152854.28
1598,188970.31
1599,158521.6
1600,167062.97
1601,60057.15
1602,114295.14
1603,84531.14
1604,233187.88
1605,228801.86
1606,162396.4
1607,155788.9
1608,223142
1609,193323.2
1610,142840.06
1611,133686.05
1612,157727.48
1613,147469.84
1614,102149.86
1615,65320.25
1616,54428.914
1617,82678.96
1618,111814.97
1619,130888.78
1620,168307.33
1621,133756.34
1622,141023.69
1623,276976.25
1624,206915.34
1625,107192.21
1626,145292.34
1627,181383.38
1628,250509.25
1629,167714.64
1630,330888.84
1631,191395.05
1632,224889
